fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16956, , , , 
Power absorbed by HTF, kW, -18056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.07, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 59.14, , , , 
Optical efficiency incl. receiver, %, 55.73, , , , 
Incident flux, kW/m2, 15.463, 0.000, 169.990, 34.518, 
No. rays traced, -, 1099554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71200, , , , 
