fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19618, , , , 
Power absorbed by HTF, kW, -15393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.04, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 68.46, , , , 
Optical efficiency incl. receiver, %, 64.47, , , , 
Incident flux, kW/m2, 17.885, 0.000, 187.455, 38.749, 
No. rays traced, -, 803611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72034, , , , 
