fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12516, , , , 
Power absorbed by HTF, kW, -22495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.59, , , , 
Optical efficiency incl. receiver, %, 41.14, , , , 
Incident flux, kW/m2, 11.373, 0.000, 124.203, 25.425, 
No. rays traced, -, 1241314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70910, , , , 
