fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12873, , , , 
Power absorbed by HTF, kW, -22138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.86, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.84, , , , 
Optical efficiency incl. receiver, %, 42.31, , , , 
Incident flux, kW/m2, 11.717, 0.000, 115.107, 24.544, 
No. rays traced, -, 845484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72490, , , , 
