fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17801, , , , 
Power absorbed by HTF, kW, -17210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 62.13, , , , 
Optical efficiency incl. receiver, %, 58.50, , , , 
Incident flux, kW/m2, 16.247, 0.000, 181.991, 36.141, 
No. rays traced, -, 1046338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71217, , , , 
