fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20214, , , , 
Power absorbed by HTF, kW, -14797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.55, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 70.46, , , , 
Optical efficiency incl. receiver, %, 66.44, , , , 
Incident flux, kW/m2, 18.407, 0.000, 199.451, 39.809, 
No. rays traced, -, 752566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72236, , , , 
