fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20103, , , , 
Power absorbed by HTF, kW, -14908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.17, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.03, , , , 
Optical efficiency incl. receiver, %, 66.07, , , , 
Incident flux, kW/m2, 18.292, 0.000, 196.167, 39.450, 
No. rays traced, -, 755510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72072, , , , 
