fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10428, , , , 
Power absorbed by HTF, kW, -24583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.19, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.09, , , , 
Solar field optical efficiency, %, 36.43, , , , 
Optical efficiency incl. receiver, %, 34.27, , , , 
Incident flux, kW/m2, 9.5650, 0.0000, 83.2851, 18.6833, 
No. rays traced, -, 420806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72580, , , , 
