fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15660, , , , 
Power absorbed by HTF, kW, -19351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.16, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 54.60, , , , 
Optical efficiency incl. receiver, %, 51.47, , , , 
Incident flux, kW/m2, 14.257, 0.000, 162.022, 32.096, 
No. rays traced, -, 1183963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70756, , , , 
