fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9763.0, , , , 
Power absorbed by HTF, kW, -25248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.51, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 34.06, , , , 
Optical efficiency incl. receiver, %, 32.09, , , , 
Incident flux, kW/m2, 8.8796, 0.0000, 87.0935, 18.9292, 
No. rays traced, -, 1108896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71690, , , , 
