fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6047.3, , , , 
Power absorbed by HTF, kW, -28964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 21.06, , , , 
Optical efficiency incl. receiver, %, 19.87, , , , 
Incident flux, kW/m2, 5.4981, 0.0000, 44.0811, 10.4554, 
No. rays traced, -, 714480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71146, , , , 
