fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4691.7, , , , 
Power absorbed by HTF, kW, -30320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.87, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 16.36, , , , 
Optical efficiency incl. receiver, %, 15.42, , , , 
Incident flux, kW/m2, 4.2418, 0.0000, 37.0876, 8.5866, 
No. rays traced, -, 739555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71515, , , , 
