fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19717, , , , 
Power absorbed by HTF, kW, -15294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.74, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.69, , , , 
Optical efficiency incl. receiver, %, 64.80, , , , 
Incident flux, kW/m2, 17.974, 0.000, 180.037, 37.856, 
No. rays traced, -, 563372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72502, , , , 
