fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4708.0, , , , 
Power absorbed by HTF, kW, -30303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.99, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 16.42, , , , 
Optical efficiency incl. receiver, %, 15.47, , , , 
Incident flux, kW/m2, 4.2657, 0.0000, 35.9394, 8.6312, 
No. rays traced, -, 735665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71407, , , , 
