fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18479, , , , 
Power absorbed by HTF, kW, -16532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.25, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.40, , , , 
Optical efficiency incl. receiver, %, 60.73, , , , 
Incident flux, kW/m2, 16.839, 0.000, 182.191, 36.305, 
No. rays traced, -, 860081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72149, , , , 
