fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20435, , , , 
Power absorbed by HTF, kW, -14576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.26, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 71.29, , , , 
Optical efficiency incl. receiver, %, 67.16, , , , 
Incident flux, kW/m2, 18.626, 0.000, 189.758, 39.569, 
No. rays traced, -, 490672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72554, , , , 
