fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14624, , , , 
Power absorbed by HTF, kW, -20387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.88, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 51.04, , , , 
Optical efficiency incl. receiver, %, 48.06, , , , 
Incident flux, kW/m2, 13.317, 0.000, 146.720, 30.122, 
No. rays traced, -, 1252177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71008, , , , 
