fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8577.3, , , , 
Power absorbed by HTF, kW, -26434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.30, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 29.92, , , , 
Optical efficiency incl. receiver, %, 28.19, , , , 
Incident flux, kW/m2, 7.7557, 0.0000, 78.2456, 16.4376, 
No. rays traced, -, 1090710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61936, , , , 
