fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5346.7, , , , 
Power absorbed by HTF, kW, -29665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.21, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 18.63, , , , 
Optical efficiency incl. receiver, %, 17.57, , , , 
Incident flux, kW/m2, 4.8737, 0.0000, 41.6398, 9.2670, 
No. rays traced, -, 746653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65797, , , , 
