fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8642.5, , , , 
Power absorbed by HTF, kW, -26369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.45, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 71.18, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.10, , , , 
Optical efficiency incl. receiver, %, 28.40, , , , 
Incident flux, kW/m2, 7.8009, 0.0000, 78.4931, 16.5908, 
No. rays traced, -, 1087271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62130, , , , 
