fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14425, , , , 
Power absorbed by HTF, kW, -20586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.17, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.54, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 50.32, , , , 
Optical efficiency incl. receiver, %, 47.41, , , , 
Incident flux, kW/m2, 13.086, 0.000, 147.655, 28.638, 
No. rays traced, -, 945152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62767, , , , 
