fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17858, , , , 
Power absorbed by HTF, kW, -17153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.64, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.20, , , , 
Optical efficiency incl. receiver, %, 58.69, , , , 
Incident flux, kW/m2, 16.204, 0.000, 178.105, 34.695, 
No. rays traced, -, 520458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67147, , , , 
