fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12513, , , , 
Power absorbed by HTF, kW, -22498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.15, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 70.63, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.61, , , , 
Optical efficiency incl. receiver, %, 41.13, , , , 
Incident flux, kW/m2, 11.336, 0.000, 128.360, 25.104, 
No. rays traced, -, 1076518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61282, , , , 
