fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15688, , , , 
Power absorbed by HTF, kW, -19323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.02, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.87, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.66, , , , 
Optical efficiency incl. receiver, %, 51.56, , , , 
Incident flux, kW/m2, 14.196, 0.000, 178.955, 31.696, 
No. rays traced, -, 1025462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61402, , , , 
