fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16280, , , , 
Power absorbed by HTF, kW, -18731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.11, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.74, , , , 
Optical efficiency incl. receiver, %, 53.51, , , , 
Incident flux, kW/m2, 14.769, 0.000, 172.681, 32.612, 
No. rays traced, -, 985028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61596, , , , 
