fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17477, , , , 
Power absorbed by HTF, kW, -17534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.14, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 60.93, , , , 
Optical efficiency incl. receiver, %, 57.44, , , , 
Incident flux, kW/m2, 15.859, 0.000, 184.387, 34.463, 
No. rays traced, -, 771608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64044, , , , 
