fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15991, , , , 
Power absorbed by HTF, kW, -19021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.37, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.44, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 55.80, , , , 
Optical efficiency incl. receiver, %, 52.55, , , , 
Incident flux, kW/m2, 14.542, 0.000, 154.848, 31.064, 
No. rays traced, -, 632536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66926, , , , 
