fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13760, , , , 
Power absorbed by HTF, kW, -21251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.92, , , , 
Optical efficiency incl. receiver, %, 45.22, , , , 
Incident flux, kW/m2, 12.473, 0.000, 120.330, 24.726, 
No. rays traced, -, 253363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70129, , , , 
