fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10316, , , , 
Power absorbed by HTF, kW, -24696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.32, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.99, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 35.94, , , , 
Optical efficiency incl. receiver, %, 33.90, , , , 
Incident flux, kW/m2, 9.3045, 0.0000, 103.2094, 20.8688, 
No. rays traced, -, 1222365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59578, , , , 
