fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16122, , , , 
Power absorbed by HTF, kW, -18889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.42, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.17, , , , 
Optical efficiency incl. receiver, %, 52.99, , , , 
Incident flux, kW/m2, 14.645, 0.000, 163.300, 31.936, 
No. rays traced, -, 868223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63532, , , , 
