fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12824, , , , 
Power absorbed by HTF, kW, -22187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.31, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.70, , , , 
Optical efficiency incl. receiver, %, 42.15, , , , 
Incident flux, kW/m2, 11.608, 0.000, 135.780, 26.389, 
No. rays traced, -, 1198058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59498, , , , 
