fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7489.7, , , , 
Power absorbed by HTF, kW, -27522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.28, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 26.03, , , , 
Optical efficiency incl. receiver, %, 24.62, , , , 
Incident flux, kW/m2, 6.7301, 0.0000, 67.1309, 14.5223, 
No. rays traced, -, 1129315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60542, , , , 
