fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12155, , , , 
Power absorbed by HTF, kW, -22856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 42.39, , , , 
Optical efficiency incl. receiver, %, 39.95, , , , 
Incident flux, kW/m2, 11.068, 0.000, 115.271, 22.790, 
No. rays traced, -, 357753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69814, , , , 
