fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12222, , , , 
Power absorbed by HTF, kW, -22790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 42.61, , , , 
Optical efficiency incl. receiver, %, 40.17, , , , 
Incident flux, kW/m2, 11.110, 0.000, 115.583, 22.961, 
No. rays traced, -, 356465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69933, , , , 
