fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11344, , , , 
Power absorbed by HTF, kW, -23668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.47, , , , 
Optical efficiency incl. receiver, %, 37.28, , , , 
Incident flux, kW/m2, 10.262, 0.000, 103.706, 21.512, 
No. rays traced, -, 858630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64796, , , , 
