fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16436, , , , 
Power absorbed by HTF, kW, -18575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.64, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.19, , , , 
Optical efficiency incl. receiver, %, 54.02, , , , 
Incident flux, kW/m2, 14.852, 0.000, 174.135, 32.907, 
No. rays traced, -, 970056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61728, , , , 
