fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17890, , , , 
Power absorbed by HTF, kW, -17121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.75, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.34, , , , 
Optical efficiency incl. receiver, %, 58.80, , , , 
Incident flux, kW/m2, 16.248, 0.000, 168.110, 34.632, 
No. rays traced, -, 519839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67214, , , , 
