fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12777, , , , 
Power absorbed by HTF, kW, -22234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.19, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 68.14, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.53, , , , 
Optical efficiency incl. receiver, %, 41.99, , , , 
Incident flux, kW/m2, 11.564, 0.000, 133.696, 26.337, 
No. rays traced, -, 1197055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59227, , , , 
