fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7486.3, , , , 
Power absorbed by HTF, kW, -27525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.34, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 26.09, , , , 
Optical efficiency incl. receiver, %, 24.60, , , , 
Incident flux, kW/m2, 6.7477, 0.0000, 68.3941, 14.6143, 
No. rays traced, -, 1129210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60684, , , , 
