fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17138, , , , 
Power absorbed by HTF, kW, -17873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.69, , , , 
Optical efficiency incl. receiver, %, 56.32, , , , 
Incident flux, kW/m2, 15.555, 0.000, 170.700, 32.970, 
No. rays traced, -, 599025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66991, , , , 
