fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12948, , , , 
Power absorbed by HTF, kW, -22063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.39, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 45.22, , , , 
Optical efficiency incl. receiver, %, 42.56, , , , 
Incident flux, kW/m2, 11.751, 0.000, 144.922, 26.836, 
No. rays traced, -, 1193624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59396, , , , 
