fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9154.9, , , , 
Power absorbed by HTF, kW, -25856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.37, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.86, , , , 
Optical efficiency incl. receiver, %, 30.09, , , , 
Incident flux, kW/m2, 8.3287, 0.0000, 72.8779, 16.2813, 
No. rays traced, -, 455437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68723, , , , 
