fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20473, , , , 
Power absorbed by HTF, kW, -14539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.54, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 71.28, , , , 
Optical efficiency incl. receiver, %, 67.28, , , , 
Incident flux, kW/m2, 18.636, 0.000, 225.942, 40.647, 
No. rays traced, -, 752616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73079, , , , 
