fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10698, , , , 
Power absorbed by HTF, kW, -24313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.40, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 86.48, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 37.29, , , , 
Optical efficiency incl. receiver, %, 35.16, , , , 
Incident flux, kW/m2, 9.7443, 0.0000, 92.3942, 19.2576, 
No. rays traced, -, 418988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73996, , , , 
