fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11951, , , , 
Power absorbed by HTF, kW, -23060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.52, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.64, , , , 
Optical efficiency incl. receiver, %, 39.28, , , , 
Incident flux, kW/m2, 10.845, 0.000, 133.350, 24.372, 
No. rays traced, -, 1281847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72394, , , , 
