fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16786, , , , 
Power absorbed by HTF, kW, -18225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.41, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 58.58, , , , 
Optical efficiency incl. receiver, %, 55.17, , , , 
Incident flux, kW/m2, 15.299, 0.000, 186.533, 33.571, 
No. rays traced, -, 942342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72855, , , , 
