fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18571, , , , 
Power absorbed by HTF, kW, -16440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.61, , , , 
Optical efficiency incl. receiver, %, 61.03, , , , 
Incident flux, kW/m2, 16.907, 0.000, 194.167, 36.008, 
No. rays traced, -, 601606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73699, , , , 
