fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18165, , , , 
Power absorbed by HTF, kW, -16846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.26, , , , 
Optical efficiency incl. receiver, %, 59.70, , , , 
Incident flux, kW/m2, 16.514, 0.000, 204.764, 36.819, 
No. rays traced, -, 1044230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72356, , , , 
