fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19960, , , , 
Power absorbed by HTF, kW, -15051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.52, , , , 
Optical efficiency incl. receiver, %, 65.60, , , , 
Incident flux, kW/m2, 18.145, 0.000, 226.276, 39.603, 
No. rays traced, -, 802146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73016, , , , 
