fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19183, , , , 
Power absorbed by HTF, kW, -15828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.26, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.84, , , , 
Optical efficiency incl. receiver, %, 63.05, , , , 
Incident flux, kW/m2, 17.434, 0.000, 213.231, 38.499, 
No. rays traced, -, 974117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72444, , , , 
