fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13846, , , , 
Power absorbed by HTF, kW, -21165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.34, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.82, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.22, , , , 
Optical efficiency incl. receiver, %, 45.51, , , , 
Incident flux, kW/m2, 12.598, 0.000, 138.992, 26.062, 
No. rays traced, -, 332441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73795, , , , 
