fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10595, , , , 
Power absorbed by HTF, kW, -24416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.89, , , , 
Optical efficiency incl. receiver, %, 34.82, , , , 
Incident flux, kW/m2, 9.6263, 0.0000, 90.4433, 18.9873, 
No. rays traced, -, 421200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73572, , , , 
