fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12691, , , , 
Power absorbed by HTF, kW, -22321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.15, , , , 
Optical efficiency incl. receiver, %, 41.71, , , , 
Incident flux, kW/m2, 11.499, 0.000, 140.453, 26.060, 
No. rays traced, -, 1245734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72056, , , , 
