fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19868, , , , 
Power absorbed by HTF, kW, -15143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.25, , , , 
Optical efficiency incl. receiver, %, 65.30, , , , 
Incident flux, kW/m2, 18.100, 0.000, 211.197, 38.627, 
No. rays traced, -, 565434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73356, , , , 
