fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15794, , , , 
Power absorbed by HTF, kW, -19217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.43, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.30, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 55.08, , , , 
Optical efficiency incl. receiver, %, 51.91, , , , 
Incident flux, kW/m2, 14.399, 0.000, 152.946, 29.397, 
No. rays traced, -, 287175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74008, , , , 
