fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18541, , , , 
Power absorbed by HTF, kW, -16470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.58, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 64.66, , , , 
Optical efficiency incl. receiver, %, 60.94, , , , 
Incident flux, kW/m2, 16.903, 0.000, 200.770, 36.246, 
No. rays traced, -, 602148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73826, , , , 
