fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9917.6, , , , 
Power absorbed by HTF, kW, -25094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.99, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 87.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.55, , , , 
Optical efficiency incl. receiver, %, 32.59, , , , 
Incident flux, kW/m2, 9.1043, 0.0000, 108.7574, 19.4447, 
No. rays traced, -, 452195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75109, , , , 
