fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19916, , , , 
Power absorbed by HTF, kW, -15095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 69.43, , , , 
Optical efficiency incl. receiver, %, 65.45, , , , 
Incident flux, kW/m2, 18.143, 0.000, 209.441, 38.688, 
No. rays traced, -, 565354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73543, , , , 
