fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14937, , , , 
Power absorbed by HTF, kW, -20074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.07, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.97, , , , 
Optical efficiency incl. receiver, %, 49.09, , , , 
Incident flux, kW/m2, 13.548, 0.000, 173.148, 30.941, 
No. rays traced, -, 1248788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72113, , , , 
