fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4834.3, , , , 
Power absorbed by HTF, kW, -30177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 16.86, , , , 
Optical efficiency incl. receiver, %, 15.89, , , , 
Incident flux, kW/m2, 4.3738, 0.0000, 38.4540, 8.9285, 
No. rays traced, -, 736591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73445, , , , 
