fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21059, , , , 
Power absorbed by HTF, kW, -13952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.40, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 73.36, , , , 
Optical efficiency incl. receiver, %, 69.21, , , , 
Incident flux, kW/m2, 19.154, 0.000, 225.130, 41.094, 
No. rays traced, -, 485040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73796, , , , 
