fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18937, , , , 
Power absorbed by HTF, kW, -16074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.11, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.89, , , , 
Optical efficiency incl. receiver, %, 62.24, , , , 
Incident flux, kW/m2, 17.222, 0.000, 214.192, 38.291, 
No. rays traced, -, 995963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72312, , , , 
