fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11917, , , , 
Power absorbed by HTF, kW, -23095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.71, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 41.56, , , , 
Optical efficiency incl. receiver, %, 39.16, , , , 
Incident flux, kW/m2, 10.795, 0.000, 126.830, 24.360, 
No. rays traced, -, 1277756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72009, , , , 
