fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20333, , , , 
Power absorbed by HTF, kW, -14678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.05, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 70.81, , , , 
Optical efficiency incl. receiver, %, 66.83, , , , 
Incident flux, kW/m2, 18.486, 0.000, 227.653, 40.202, 
No. rays traced, -, 756386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72963, , , , 
